=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11753827_x_at    -0.1465478540721793
    Attrib 11732235_a_at    0.002082434721984293
    Attrib 11753662_x_at    -0.10464880693292654
    Attrib 11739340_at    -0.011757558678480889
    Attrib 11728137_at    0.10794950178051371
    Attrib 11721930_a_at    0.12254027452769442
    Attrib 11728821_a_at    0.23441724332957595
    Attrib 11733360_x_at    0.11793096941550221
    Attrib 11737268_s_at    -0.005057938917928895
    Attrib 11752881_s_at    -0.07963384105430499
    Attrib 11746263_a_at    -0.06035073804904803
    Attrib 11727808_s_at    0.03716516850463744
    Attrib 11752701_s_at    -0.028170321622680593
    Attrib 11739338_at    0.11309413736539105
    Attrib 11727970_a_at    0.12979463827885046
    Attrib 11751870_x_at    -0.081814626258368
    Attrib 11723952_at    0.08818190733877347
    Attrib 11715893_s_at    0.25043829245007737
    Attrib 11750918_a_at    0.01172022623563428
    Attrib 11737267_a_at    -0.0821410135501002
    Attrib 11722470_x_at    -0.04655550819647405
    Attrib 11754453_s_at    0.03219167597111675
    Attrib 11727969_a_at    -0.05301740051840833
    Attrib 11745661_x_at    0.011409991606731677
    Attrib 11725438_a_at    -0.01489407534544146
    Attrib 11715752_at    0.13903173468482657
    Attrib 11733482_a_at    0.23066359268881176
    Attrib 11758559_s_at    0.06694207915605983
    Attrib 11737774_a_at    0.2509408513473215
    Attrib 11721656_s_at    0.052991134268671934
    Attrib 11756160_x_at    0.09587825668570925
    Attrib 11741977_a_at    -0.08917149512554176
    Attrib 11724635_at    -0.04024219315743356
    Attrib 11757480_x_at    0.18319843011515055
    Attrib 11731446_s_at    -0.007319598608572876
    Attrib 11739230_a_at    0.030163612430367914
    Attrib 11716467_x_at    0.016793157528960292
    Attrib 11724538_a_at    -0.06754234350051962
    Attrib 11718997_at    -0.1843620529422763
    Attrib 11716466_s_at    -0.06318485089091722
    Attrib 11717871_s_at    -0.0048740931323686875
    Attrib 11751970_a_at    -0.18441175683493383
    Attrib 11728670_a_at    0.15631420874257293
    Attrib 11730499_a_at    -0.09458370167293711
    Attrib 11740646_a_at    0.11104281660564642
    Attrib 11725439_at    0.046269336652674777
    Attrib 11727161_a_at    0.09966147145128378
    Attrib 11728669_a_at    0.007459942261057609
    Attrib 11750456_s_at    -0.09127207716253502
    Attrib 11737269_x_at    -0.11333621904360902
    Attrib 11752880_a_at    -0.09800028297676984
    Attrib 11722469_a_at    -0.06312350488126396
    Attrib 11744965_x_at    0.1086082450520901
    Attrib 11758545_s_at    0.0831855348447501
    Attrib 11739339_s_at    0.11319532507263254
    Attrib 11743306_at    0.04277660941438231
    Attrib 11729940_x_at    -0.18604675932564876
    Attrib 11747125_a_at    0.10360781095123545
    Attrib 11743067_at    0.08954338167675402
    Attrib 11721655_at    0.07619979413319752
    Attrib 11726179_a_at    0.05495320797354314
    Attrib 11715753_a_at    0.14716147570116533
    Attrib 11745087_a_at    -0.18998258111214988
    Attrib 11758430_s_at    -0.07833207523863074
    Attrib 11749176_a_at    0.06712456076992711
    Attrib 11721931_s_at    0.08683614818536468
    Attrib 11719359_a_at    0.010913621299504487
    Attrib 11731452_s_at    0.14068568515819965
    Attrib 11739937_a_at    0.1505503446674389
    Attrib 11749318_a_at    0.3766734362125626
    Attrib 11747546_a_at    0.21144198248651924
    Attrib 11741071_a_at    0.1260140630850198
    Attrib 11733941_a_at    0.05232070231028575
    Attrib 11721029_a_at    0.21738996436879907
    Attrib 11728136_at    -0.14642061283761904
    Attrib 11739061_at    0.030055222260160885
    Attrib 11715461_at    -0.19125339669931246
    Attrib 11756316_a_at    4.132162718590088E-4
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.0442267699490296
    Attrib 11720807_x_at    0.11888758197303691
    Attrib 11729582_s_at    -0.01759147478079405
    Attrib 11739787_a_at    0.01658325957068272
    Attrib 11740680_s_at    0.023413906212339065
    Attrib 11719581_a_at    -0.06376615776731032
    Attrib 11756003_x_at    -0.05236451968019856
    Attrib 11736395_a_at    -0.02315775639318148
    Attrib 11729583_x_at    -0.004828992134957019
    Attrib 11742315_s_at    -0.015915210524609147
    Attrib 11742143_s_at    -0.04855224758169978
    Attrib 11732236_a_at    -0.061777481681074
    Attrib 11725497_a_at    -0.02695455303711408
    Attrib 11736538_s_at    -0.02072918295250974
    Attrib 11731448_a_at    -0.04162938202762672
    Attrib 11737280_at    0.010945627904784615
    Attrib 11745557_x_at    0.018350238163970956
    Attrib 11736696_a_at    -0.03185495983814835
    Attrib 11728138_at    -0.06939948811291052
    Attrib 11729920_at    -0.01919716394402036
    Attrib 11720494_a_at    -0.031025741575284437
    Attrib 11745299_x_at    0.019186555379743564
    Attrib 11727807_at    -0.001795319489383274
    Attrib 11753827_x_at    -0.0070912284560508574
    Attrib 11732235_a_at    -0.0053762307605761
    Attrib 11753662_x_at    7.673883675133347E-4
    Attrib 11739340_at    -0.04447088279546644
    Attrib 11728137_at    -0.05777266843035572
    Attrib 11721930_a_at    -0.04665917660841605
    Attrib 11728821_a_at    -0.05399613523570578
    Attrib 11733360_x_at    -0.017024044625455197
    Attrib 11737268_s_at    -0.050858666654666596
    Attrib 11752881_s_at    0.07090138819808911
    Attrib 11746263_a_at    -0.04536191217589882
    Attrib 11727808_s_at    -0.03027160275998825
    Attrib 11752701_s_at    0.046121388499965686
    Attrib 11739338_at    -0.043123080509662765
    Attrib 11727970_a_at    -0.024921080395113968
    Attrib 11751870_x_at    0.02730869626331775
    Attrib 11723952_at    -0.019513054690867875
    Attrib 11715893_s_at    -0.05852246233608544
    Attrib 11750918_a_at    0.007831735092955835
    Attrib 11737267_a_at    -0.009292452302783158
    Attrib 11722470_x_at    -4.896563274563574E-4
    Attrib 11754453_s_at    -0.018960145190312604
    Attrib 11727969_a_at    -0.006689906478013728
    Attrib 11745661_x_at    -0.05112220133463101
    Attrib 11725438_a_at    -0.009084104695056045
    Attrib 11715752_at    -0.010317789390141632
    Attrib 11733482_a_at    -0.0690325993465714
    Attrib 11758559_s_at    -0.08003729227779403
    Attrib 11737774_a_at    -0.04242538302121014
    Attrib 11721656_s_at    -0.07527383996896547
    Attrib 11756160_x_at    -0.05116617558185547
    Attrib 11741977_a_at    0.00832425993869308
    Attrib 11724635_at    0.0013877906965007653
    Attrib 11757480_x_at    -0.05628541982508147
    Attrib 11731446_s_at    -0.013352006034902724
    Attrib 11739230_a_at    -0.00978927935603287
    Attrib 11716467_x_at    -3.2900916905941736E-5
    Attrib 11724538_a_at    0.015609289048398598
    Attrib 11718997_at    0.03730393523809458
    Attrib 11716466_s_at    -0.007063967818814661
    Attrib 11717871_s_at    -0.02636105766588714
    Attrib 11751970_a_at    0.013511722218446376
    Attrib 11728670_a_at    -0.08213612468358611
    Attrib 11730499_a_at    -8.542192479835813E-4
    Attrib 11740646_a_at    -0.07456088973117797
    Attrib 11725439_at    -0.008740312178336542
    Attrib 11727161_a_at    -0.044721876440432434
    Attrib 11728669_a_at    -0.0019134905704137793
    Attrib 11750456_s_at    -0.010437664233439567
    Attrib 11737269_x_at    0.002449261906520067
    Attrib 11752880_a_at    0.015606306433047468
    Attrib 11722469_a_at    -0.007183211379887269
    Attrib 11744965_x_at    0.008513623755628204
    Attrib 11758545_s_at    0.019929939287862332
    Attrib 11739339_s_at    -0.01967309355543935
    Attrib 11743306_at    -0.024008814499603244
    Attrib 11729940_x_at    0.014816652457808274
    Attrib 11747125_a_at    -0.03098717029222732
    Attrib 11743067_at    -0.030413036067151216
    Attrib 11721655_at    -0.05885386993441618
    Attrib 11726179_a_at    -0.006243619054449096
    Attrib 11715753_a_at    -0.057004409550957
    Attrib 11745087_a_at    0.062278708037617106
    Attrib 11758430_s_at    0.014528996546477801
    Attrib 11749176_a_at    0.013945692311443905
    Attrib 11721931_s_at    -0.008407212256805375
    Attrib 11719359_a_at    -0.006978644518275034
    Attrib 11731452_s_at    -0.10524035191687237
    Attrib 11739937_a_at    -0.02845115749081842
    Attrib 11749318_a_at    -0.14611063491881765
    Attrib 11747546_a_at    -0.06796412202996703
    Attrib 11741071_a_at    -0.013896473403988741
    Attrib 11733941_a_at    0.010996827568169096
    Attrib 11721029_a_at    -0.11522403676959217
    Attrib 11728136_at    0.07948746559418493
    Attrib 11739061_at    -0.011131833515991538
    Attrib 11715461_at    0.08692187327979858
    Attrib 11756316_a_at    0.03429704889696089
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.07894190324123242
    Attrib 11720807_x_at    -0.38931872301055115
    Attrib 11729582_s_at    0.003674055877784809
    Attrib 11739787_a_at    0.03906766337177508
    Attrib 11740680_s_at    -0.04180039102091411
    Attrib 11719581_a_at    0.1747420189357675
    Attrib 11756003_x_at    0.06434527830911446
    Attrib 11736395_a_at    0.1497208809480825
    Attrib 11729583_x_at    -0.023617179639530795
    Attrib 11742315_s_at    -0.07823390148568068
    Attrib 11742143_s_at    0.0219985427001017
    Attrib 11732236_a_at    0.1775340234260173
    Attrib 11725497_a_at    0.17259812666659535
    Attrib 11736538_s_at    0.046695436981620625
    Attrib 11731448_a_at    -0.054770086929415235
    Attrib 11737280_at    0.12221795431089733
    Attrib 11745557_x_at    -0.14613234574215833
    Attrib 11736696_a_at    0.11796770373384578
    Attrib 11728138_at    0.0069531073528839955
    Attrib 11729920_at    0.015751629662949018
    Attrib 11720494_a_at    0.21444288998514605
    Attrib 11745299_x_at    -0.2729755123434189
    Attrib 11727807_at    -0.04502842559224714
    Attrib 11753827_x_at    -0.20071660364702285
    Attrib 11732235_a_at    -0.0025241869554886703
    Attrib 11753662_x_at    -0.18434776439571932
    Attrib 11739340_at    0.04829720031492194
    Attrib 11728137_at    0.14958128655159525
    Attrib 11721930_a_at    0.2312293661707372
    Attrib 11728821_a_at    0.22388448686710172
    Attrib 11733360_x_at    0.14095974351045584
    Attrib 11737268_s_at    0.05120235294595387
    Attrib 11752881_s_at    -0.22570265844038873
    Attrib 11746263_a_at    -0.023284401123787702
    Attrib 11727808_s_at    0.12115038984511571
    Attrib 11752701_s_at    -0.15829675978403215
    Attrib 11739338_at    0.055371117023407246
    Attrib 11727970_a_at    0.1565752507055511
    Attrib 11751870_x_at    -0.037644892021403024
    Attrib 11723952_at    0.1786771649948672
    Attrib 11715893_s_at    0.31467004653464126
    Attrib 11750918_a_at    0.055051319202349965
    Attrib 11737267_a_at    -0.11585342964499618
    Attrib 11722470_x_at    -0.0943147452798197
    Attrib 11754453_s_at    0.015292585135606494
    Attrib 11727969_a_at    -0.07187207991998354
    Attrib 11745661_x_at    -0.04846072982209569
    Attrib 11725438_a_at    -0.017291764444374205
    Attrib 11715752_at    0.22124088471239842
    Attrib 11733482_a_at    0.28627212571977706
    Attrib 11758559_s_at    0.14752269932696646
    Attrib 11737774_a_at    0.3020353611742202
    Attrib 11721656_s_at    0.13238086510528296
    Attrib 11756160_x_at    0.16345439086385513
    Attrib 11741977_a_at    -0.12018936027595589
    Attrib 11724635_at    0.019204449675569515
    Attrib 11757480_x_at    0.31254309005062786
    Attrib 11731446_s_at    -0.04685658559820487
    Attrib 11739230_a_at    0.045462862981917374
    Attrib 11716467_x_at    -0.013692006430839954
    Attrib 11724538_a_at    -0.1379626736728067
    Attrib 11718997_at    -0.22452485432729016
    Attrib 11716466_s_at    -0.05494526944354816
    Attrib 11717871_s_at    0.03338563086132907
    Attrib 11751970_a_at    -0.22020773598246565
    Attrib 11728670_a_at    0.1768842915098459
    Attrib 11730499_a_at    -0.09372014441692408
    Attrib 11740646_a_at    0.20604534842352634
    Attrib 11725439_at    -0.002294647184161878
    Attrib 11727161_a_at    0.029931194029181915
    Attrib 11728669_a_at    0.03172253942005816
    Attrib 11750456_s_at    -0.23449307613081266
    Attrib 11737269_x_at    -0.1146270278407565
    Attrib 11752880_a_at    -0.09452064033030254
    Attrib 11722469_a_at    -0.11143935402576716
    Attrib 11744965_x_at    0.059419876402201935
    Attrib 11758545_s_at    0.06467891644062412
    Attrib 11739339_s_at    0.1526960157140352
    Attrib 11743306_at    0.13835920519323439
    Attrib 11729940_x_at    -0.19314180525033803
    Attrib 11747125_a_at    0.07939369267528874
    Attrib 11743067_at    0.061656360295909984
    Attrib 11721655_at    0.18116784456147736
    Attrib 11726179_a_at    0.054112979995134605
    Attrib 11715753_a_at    0.19762817541463773
    Attrib 11745087_a_at    -0.2076124262010328
    Attrib 11758430_s_at    -0.10020724406421855
    Attrib 11749176_a_at    0.021801438227062816
    Attrib 11721931_s_at    0.08626245769319443
    Attrib 11719359_a_at    -0.012236153956878
    Attrib 11731452_s_at    0.25137975182956135
    Attrib 11739937_a_at    0.20994240035072423
    Attrib 11749318_a_at    0.4578700599530432
    Attrib 11747546_a_at    0.25132425142440307
    Attrib 11741071_a_at    0.11871545077625538
    Attrib 11733941_a_at    0.03063127151690526
    Attrib 11721029_a_at    0.3240718628813137
    Attrib 11728136_at    -0.1656427247731391
    Attrib 11739061_at    0.005503455602513475
    Attrib 11715461_at    -0.20992215773820871
    Attrib 11756316_a_at    -0.07695737358025417
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.07779621923511217
    Attrib 11720807_x_at    -0.43034101679388037
    Attrib 11729582_s_at    0.05089184286646453
    Attrib 11739787_a_at    0.07155492609676703
    Attrib 11740680_s_at    -0.05052532402790523
    Attrib 11719581_a_at    0.19208906134955955
    Attrib 11756003_x_at    0.11325619871861871
    Attrib 11736395_a_at    0.15402691115084502
    Attrib 11729583_x_at    0.037566651398471804
    Attrib 11742315_s_at    -0.11218960136784457
    Attrib 11742143_s_at    -0.030477525965368055
    Attrib 11732236_a_at    0.13146557397747324
    Attrib 11725497_a_at    0.19411782719809276
    Attrib 11736538_s_at    0.05370297171320634
    Attrib 11731448_a_at    -0.007552585315260936
    Attrib 11737280_at    0.04424409939239236
    Attrib 11745557_x_at    -0.15050499916021923
    Attrib 11736696_a_at    0.12117427851307959
    Attrib 11728138_at    0.07615258656991218
    Attrib 11729920_at    -0.041428338049632814
    Attrib 11720494_a_at    0.18437214839750693
    Attrib 11745299_x_at    -0.3253973493783037
    Attrib 11727807_at    -0.04394213793605308
    Attrib 11753827_x_at    -0.2407208763718612
    Attrib 11732235_a_at    -0.001621191564662955
    Attrib 11753662_x_at    -0.2035634075160128
    Attrib 11739340_at    0.07789215780789542
    Attrib 11728137_at    0.10471136430647747
    Attrib 11721930_a_at    0.19966408831795582
    Attrib 11728821_a_at    0.28813346202617857
    Attrib 11733360_x_at    0.13015828867875487
    Attrib 11737268_s_at    0.009906414757048298
    Attrib 11752881_s_at    -0.22317634075693193
    Attrib 11746263_a_at    -0.024455880665051662
    Attrib 11727808_s_at    0.13754457586962188
    Attrib 11752701_s_at    -0.11653294792129584
    Attrib 11739338_at    0.10727814116580343
    Attrib 11727970_a_at    0.16431973873704786
    Attrib 11751870_x_at    -0.06700120423150122
    Attrib 11723952_at    0.18763709840525866
    Attrib 11715893_s_at    0.3891626411818999
    Attrib 11750918_a_at    0.10107148632827948
    Attrib 11737267_a_at    -0.1362191749697162
    Attrib 11722470_x_at    -0.1404038421355154
    Attrib 11754453_s_at    0.061746556729933975
    Attrib 11727969_a_at    -0.06251725712086542
    Attrib 11745661_x_at    -0.012961474537360249
    Attrib 11725438_a_at    -0.054052337281480206
    Attrib 11715752_at    0.23951368929470787
