=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11721655_at    -0.011415967860390501
    Attrib 11716466_s_at    0.003440601189228511
    Attrib 11731452_s_at    -0.10267044419799437
    Attrib 11739230_a_at    -0.10832536968502526
    Attrib 11728669_a_at    0.01359081694306219
    Attrib 11747125_a_at    -0.03386680356802585
    Attrib 11722470_x_at    0.062285589913571825
    Attrib 11730499_a_at    0.08210245660780498
    Attrib 11737267_a_at    0.06266053021990556
    Attrib 11731454_a_at    -0.270029994818596
    Attrib 11718997_at    0.09638307401385461
    Attrib 11755059_s_at    -0.17197344877617124
    Attrib 11715792_a_at    -0.1604278650892098
    Attrib 11721030_a_at    -0.031071797689591556
    Attrib 11731451_at    -0.16833584755703235
    Attrib 11749176_a_at    -0.034227056760183255
    Attrib 11724538_a_at    0.09888179851499745
    Attrib 11733941_a_at    -0.01188184642186094
    Attrib 11743067_at    -0.0163445699226607
    Attrib 11758929_at    -0.007192375522619331
    Attrib 11743068_at    -0.1502567263978428
    Attrib 11741977_a_at    0.05366044777534429
    Attrib 11728670_a_at    -0.1163454995969941
    Attrib 11719359_a_at    0.06244322223386447
    Attrib 11750456_s_at    0.157803708994902
    Attrib 11725950_s_at    -0.06700241569105746
    Attrib 11740553_a_at    0.41490686851826525
    Attrib 11739061_at    0.0480716737757569
    Attrib 11757303_s_at    -0.09764439440654579
    Attrib 11739937_a_at    -0.09458155092584326
    Attrib 11725951_at    0.008618759743615808
    Attrib 11744965_x_at    -0.04166198770348553
    Attrib 11733100_at    0.013317578976119683
    Attrib 11751970_a_at    0.12947361485781891
    Attrib 11726179_a_at    0.00513838825404866
    Attrib 11729757_a_at    -0.10627022330110877
    Attrib 11721931_s_at    -0.043156593731105315
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.0025620947507621335
    Attrib 11716876_a_at    0.04959215617196773
    Attrib 11729582_s_at    0.008378313535038278
    Attrib 11732236_a_at    0.04562413033769334
    Attrib 11719581_a_at    -0.03255979877977962
    Attrib 11736395_a_at    -0.020942819767701237
    Attrib 11729583_x_at    0.036133464915117444
    Attrib 11740680_s_at    -0.050818016924990196
    Attrib 11725497_a_at    0.040972987197488174
    Attrib 11742143_s_at    0.03930014577963685
    Attrib 11736538_s_at    0.009586750412128472
    Attrib 11742315_s_at    0.01957343901148647
    Attrib 11720494_a_at    0.019665911702468234
    Attrib 11731448_a_at    -0.008176612329560675
    Attrib 11737280_at    -0.004985935466657135
    Attrib 11736696_a_at    0.004758983567193161
    Attrib 11739787_a_at    -0.025793528376777456
    Attrib 11756003_x_at    0.06048439694416522
    Attrib 11728821_a_at    0.006836317999798256
    Attrib 11756301_x_at    0.060617639344690104
    Attrib 11721930_a_at    0.05270130832933523
    Attrib 11729920_at    -0.040335468779231616
    Attrib 11720807_x_at    -0.06395858381545859
    Attrib 11732235_a_at    0.0030976995351567876
    Attrib 11739340_at    0.012518577209409019
    Attrib 11745557_x_at    0.005635697548393545
    Attrib 11733360_x_at    -0.03697637103987034
    Attrib 11758559_s_at    -0.020193237317630508
    Attrib 11728137_at    -0.008016949086000593
    Attrib 11727808_s_at    0.02631393943856373
    Attrib 11728138_at    0.028309054841823996
    Attrib 11745300_a_at    -0.029623270184932486
    Attrib 11754453_s_at    -0.04966299584387053
    Attrib 11749318_a_at    0.05155512090286359
    Attrib 11756160_x_at    0.001145815034598465
    Attrib 11739338_at    0.03997712660842656
    Attrib 11745299_x_at    -0.08360616053937013
    Attrib 11717871_s_at    0.00594381260576632
    Attrib 11727807_at    0.026131700358111114
    Attrib 11753827_x_at    0.011123815875995513
    Attrib 11737268_s_at    5.769067945344688E-4
    Attrib 11753662_x_at    -0.017603365592825847
    Attrib 11750918_a_at    0.039178500308621945
    Attrib 11746263_a_at    0.018267634260878515
    Attrib 11725438_a_at    -0.06454606569865685
    Attrib 11727970_a_at    0.022172157736824478
    Attrib 11721656_s_at    0.03234203434090041
    Attrib 11725439_at    -0.02568761119142314
    Attrib 11733482_a_at    0.05593915160140587
    Attrib 11745661_x_at    0.014255001137558615
    Attrib 11752881_s_at    -0.017418798088803037
    Attrib 11727969_a_at    -0.006329866606133359
    Attrib 11721029_a_at    0.035694144714728156
    Attrib 11751870_x_at    -0.00559657477542241
    Attrib 11727161_a_at    0.035844026011095605
    Attrib 11752701_s_at    0.03882338770421596
    Attrib 11739339_s_at    0.036572555924110704
    Attrib 11716467_x_at    -0.03461511171438981
    Attrib 11715752_at    0.016587567037721202
    Attrib 11761538_x_at    0.06264013449409958
    Attrib 11747546_a_at    -0.008744098818384354
    Attrib 11724635_at    -0.03185131559854485
    Attrib 11731446_s_at    0.003211735351248781
    Attrib 11723952_at    0.023108488537136308
    Attrib 11721655_at    0.0024399162030701135
    Attrib 11716466_s_at    0.021371791275849473
    Attrib 11731452_s_at    -1.4986145473093747E-4
    Attrib 11739230_a_at    0.029048404025448085
    Attrib 11728669_a_at    -0.01994458291934773
    Attrib 11747125_a_at    -0.003966486047174122
    Attrib 11722470_x_at    -6.952640364619249E-4
    Attrib 11730499_a_at    -0.01779047001480759
    Attrib 11737267_a_at    -0.013114147150092315
    Attrib 11731454_a_at    0.020883883868132083
    Attrib 11718997_at    -0.07501937207572106
    Attrib 11755059_s_at    -0.005136650531123077
    Attrib 11715792_a_at    0.049953116268177764
    Attrib 11721030_a_at    -0.03087636170742732
    Attrib 11731451_at    0.05036421575240619
    Attrib 11749176_a_at    0.040683245268407525
    Attrib 11724538_a_at    -0.049867379733180554
    Attrib 11733941_a_at    -0.03920720938690699
    Attrib 11743067_at    0.030777961903402172
    Attrib 11758929_at    -0.026973827652068606
    Attrib 11743068_at    -0.03219895140174377
    Attrib 11741977_a_at    0.032349857119367206
    Attrib 11728670_a_at    0.060690027388156924
    Attrib 11719359_a_at    0.022051785080773413
    Attrib 11750456_s_at    5.681547490628292E-4
    Attrib 11725950_s_at    0.02695820599197885
    Attrib 11740553_a_at    -0.0066538686375438895
    Attrib 11739061_at    0.025726446458199142
    Attrib 11757303_s_at    -0.035181557594809135
    Attrib 11739937_a_at    0.04545645171738182
    Attrib 11725951_at    -0.02618739742166017
    Attrib 11744965_x_at    -0.01499284712537274
    Attrib 11733100_at    -0.033960257395943765
    Attrib 11751970_a_at    -0.010773003701953427
    Attrib 11726179_a_at    0.014609052396119312
    Attrib 11729757_a_at    -0.021816784041464015
    Attrib 11721931_s_at    -0.019829295666600945
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.010913018759426928
    Attrib 11716876_a_at    -0.37723973285589674
    Attrib 11729582_s_at    0.016471952746314224
    Attrib 11732236_a_at    -0.08791033151848213
    Attrib 11719581_a_at    -0.024772841096561766
    Attrib 11736395_a_at    -0.08050497776066176
    Attrib 11729583_x_at    0.0045076076175976625
    Attrib 11740680_s_at    0.06553170586803396
    Attrib 11725497_a_at    -0.07452769708298133
    Attrib 11742143_s_at    0.02365352305333107
    Attrib 11736538_s_at    -0.011228020510597287
    Attrib 11742315_s_at    0.03348921414182706
    Attrib 11720494_a_at    -0.028274744554525576
    Attrib 11731448_a_at    0.06333934694231624
    Attrib 11737280_at    0.006390315219034412
    Attrib 11736696_a_at    -0.04179925925165727
    Attrib 11739787_a_at    -0.06024965395956027
    Attrib 11756003_x_at    -0.04387904409677498
    Attrib 11728821_a_at    -0.07989717772415438
    Attrib 11756301_x_at    -0.18642427497258748
    Attrib 11721930_a_at    -0.1342286339669357
    Attrib 11729920_at    -2.492632822731985E-5
    Attrib 11720807_x_at    0.2231564701752844
    Attrib 11732235_a_at    0.0621542536503966
    Attrib 11739340_at    0.007652908297470956
    Attrib 11745557_x_at    0.10472081370370101
    Attrib 11733360_x_at    -0.042205915576125096
    Attrib 11758559_s_at    -0.06275685558762337
    Attrib 11728137_at    -0.02033221328707808
    Attrib 11727808_s_at    0.023133222535449628
    Attrib 11728138_at    -0.03513526850623276
    Attrib 11745300_a_at    -0.08646125764453126
    Attrib 11754453_s_at    0.024027552347129014
    Attrib 11749318_a_at    -0.18816494976436451
    Attrib 11756160_x_at    0.008818574576553056
    Attrib 11739338_at    0.006651997989306966
    Attrib 11745299_x_at    0.1604882436939426
    Attrib 11717871_s_at    -0.05983835518041381
    Attrib 11727807_at    0.025243942259180717
    Attrib 11753827_x_at    0.07393783747546571
    Attrib 11737268_s_at    -0.029575539691157424
    Attrib 11753662_x_at    0.08376828491987866
    Attrib 11750918_a_at    -0.06093517944282231
    Attrib 11746263_a_at    0.04359145296343171
    Attrib 11725438_a_at    0.008316232969888747
    Attrib 11727970_a_at    -0.08589069347650632
    Attrib 11721656_s_at    -0.02138392553598009
    Attrib 11725439_at    -0.0184319744633386
    Attrib 11733482_a_at    -0.1346413783555604
    Attrib 11745661_x_at    -0.0080971575100524
    Attrib 11752881_s_at    0.07273853728170536
    Attrib 11727969_a_at    -2.6078108601053216E-4
    Attrib 11721029_a_at    -0.07678881099286107
    Attrib 11751870_x_at    0.0251972684206692
    Attrib 11727161_a_at    0.02217584646235961
    Attrib 11752701_s_at    0.04944540865636118
    Attrib 11739339_s_at    -0.07295781255595236
    Attrib 11716467_x_at    0.035220352435111534
    Attrib 11715752_at    -0.055726842293245336
    Attrib 11761538_x_at    -0.16821180628128787
    Attrib 11747546_a_at    -0.045200619124362434
    Attrib 11724635_at    0.07070671680629485
    Attrib 11731446_s_at    -0.0049093469036285715
    Attrib 11723952_at    -0.11039033009764161
    Attrib 11721655_at    -6.107541711596132E-4
    Attrib 11716466_s_at    0.028842515451505447
    Attrib 11731452_s_at    -0.0689233012662361
    Attrib 11739230_a_at    -0.059958143381873254
    Attrib 11728669_a_at    -0.044836221212723626
    Attrib 11747125_a_at    -0.03177716871944478
    Attrib 11722470_x_at    0.003944612026094321
    Attrib 11730499_a_at    0.0712968255592698
    Attrib 11737267_a_at    0.08615373512061228
    Attrib 11731454_a_at    -0.24600516375579612
    Attrib 11718997_at    0.09425747840314502
    Attrib 11755059_s_at    -0.07830604266205698
    Attrib 11715792_a_at    -0.15775940500756952
    Attrib 11721030_a_at    -0.060125548226484665
    Attrib 11731451_at    -0.17028271546000467
    Attrib 11749176_a_at    -0.04092640415965809
    Attrib 11724538_a_at    0.047466078248344167
    Attrib 11733941_a_at    -0.038886698347003534
    Attrib 11743067_at    -0.06184964802637256
    Attrib 11758929_at    -0.009982830521255981
    Attrib 11743068_at    -0.12503634119063303
    Attrib 11741977_a_at    0.03743721068650484
    Attrib 11728670_a_at    -0.06452648532019001
    Attrib 11719359_a_at    0.017540017864957357
    Attrib 11750456_s_at    0.08012878277526153
    Attrib 11725950_s_at    -0.033659331510669264
    Attrib 11740553_a_at    0.31374460265480747
    Attrib 11739061_at    0.05601350908250516
    Attrib 11757303_s_at    -0.048473969080122005
    Attrib 11739937_a_at    -0.05128254550332908
    Attrib 11725951_at    0.021025842866693213
    Attrib 11744965_x_at    -0.009272084234418965
    Attrib 11733100_at    0.018824278154665787
    Attrib 11751970_a_at    0.08971695183153378
    Attrib 11726179_a_at    -0.016968133252033966
    Attrib 11729757_a_at    -0.058091223361705614
    Attrib 11721931_s_at    0.0142588623037978
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.04300081479947422
    Attrib 11716876_a_at    0.534251710166023
    Attrib 11729582_s_at    -0.07164236118690477
    Attrib 11732236_a_at    0.06481276442337393
    Attrib 11719581_a_at    0.04865083881893861
    Attrib 11736395_a_at    0.10006773158134431
    Attrib 11729583_x_at    -0.011894351883203329
    Attrib 11740680_s_at    -0.028077120929945087
    Attrib 11725497_a_at    0.08903345394780247
    Attrib 11742143_s_at    -0.06885499654778383
    Attrib 11736538_s_at    0.00351266929256215
    Attrib 11742315_s_at    -0.04841000834641241
    Attrib 11720494_a_at    0.0776546181990764
    Attrib 11731448_a_at    -0.07816757350855523
    Attrib 11737280_at    0.04007245320479905
    Attrib 11736696_a_at    0.022250914121229107
    Attrib 11739787_a_at    0.10854416646843444
    Attrib 11756003_x_at    0.0894435467750728
    Attrib 11728821_a_at    0.11945872113079674
    Attrib 11756301_x_at    0.2309592985857001
    Attrib 11721930_a_at    0.11525641560706111
    Attrib 11729920_at    -0.04043726375439811
    Attrib 11720807_x_at    -0.24551257821758202
    Attrib 11732235_a_at    -0.007193510595200859
    Attrib 11739340_at    0.007407691324375277
    Attrib 11745557_x_at    -0.0855310304411605
    Attrib 11733360_x_at    0.0036636585514686552
    Attrib 11758559_s_at    0.05832032898345183
    Attrib 11728137_at    0.022183129221001786
    Attrib 11727808_s_at    0.06324783977819776
    Attrib 11728138_at    0.05608165554603832
    Attrib 11745300_a_at    0.060210006316218756
    Attrib 11754453_s_at    0.02475870915553224
    Attrib 11749318_a_at    0.21420091098107152
    Attrib 11756160_x_at    -0.004756288918046685
    Attrib 11739338_at    0.06756136093349761
    Attrib 11745299_x_at    -0.15604048150644315
    Attrib 11717871_s_at    0.03664707111634379
    Attrib 11727807_at    -0.08482010886529144
    Attrib 11753827_x_at    -0.19844320155211936
    Attrib 11737268_s_at    0.017114215046688447
    Attrib 11753662_x_at    -0.18375311569596
    Attrib 11750918_a_at    0.03760679768137525
    Attrib 11746263_a_at    -0.025646224646616835
    Attrib 11725438_a_at    -0.06127124248116682
    Attrib 11727970_a_at    0.05794644838981295
    Attrib 11721656_s_at    0.04336075151996859
    Attrib 11725439_at    -0.010265187041787272
    Attrib 11733482_a_at    0.11063519061764726
    Attrib 11745661_x_at    -0.012689581816006998
    Attrib 11752881_s_at    -0.17201503367860957
    Attrib 11727969_a_at    -0.019096910363625354
    Attrib 11721029_a_at    0.13185333461037488
    Attrib 11751870_x_at    -0.0765330208527649
    Attrib 11727161_a_at    0.045564002086943646
    Attrib 11752701_s_at    -0.10687259811738366
    Attrib 11739339_s_at    0.018591208847569454
    Attrib 11716467_x_at    -0.058540938117988064
    Attrib 11715752_at    0.023534385876292814
    Attrib 11761538_x_at    0.3264231081381403
    Attrib 11747546_a_at    0.1581404500148251
    Attrib 11724635_at    -0.10045509878599963
    Attrib 11731446_s_at    -0.08450537252130427
    Attrib 11723952_at    0.04497657136058105
    Attrib 11721655_at    0.03918989459336351
    Attrib 11716466_s_at    -0.021754402766541694
    Attrib 11731452_s_at    0.07426575763232073
    Attrib 11739230_a_at    0.030733759924279524
    Attrib 11728669_a_at    0.08078381326117653
    Attrib 11747125_a_at    0.0488665455564737
    Attrib 11722470_x_at    -0.09974292684330603
    Attrib 11730499_a_at    -0.06968381749437362
    Attrib 11737267_a_at    -0.10179399306842052
    Attrib 11731454_a_at    0.2633554237176023
    Attrib 11718997_at    -0.13152598310809827
    Attrib 11755059_s_at    0.20995200995745172
    Attrib 11715792_a_at    0.26325851393032695
    Attrib 11721030_a_at    0.06075779974818268
    Attrib 11731451_at    0.1476499935273225
    Attrib 11749176_a_at    -0.013335312711475613
    Attrib 11724538_a_at    -0.07343495788799423
    Attrib 11733941_a_at    0.03155896090733886
    Attrib 11743067_at    0.022202125663507506
    Attrib 11758929_at    0.08314344474570749
    Attrib 11743068_at    0.1183198327891597
    Attrib 11741977_a_at    -0.09897421444483347
    Attrib 11728670_a_at    0.08804373957471351
    Attrib 11719359_a_at    -0.03924625553557053
